Person ID,Zone,Entry Time,Exit Time,Duration (s)
1,break_area,10:12:06,10:12:11,5.13317346572876
1,desk_area,10:12:14,10:12:21,6.879339933395386
1,break_area,10:12:35,10:12:37,1.650989055633545
1,break_area,10:12:39,10:12:43,4.792689800262451
1,desk_area,10:12:48,10:12:58,9.835382223129272
1,desk_area,10:13:00,10:13:00,0.0
1,break_area,10:13:00,10:13:01,1.5880424976348877
1,desk_area,10:13:01,10:13:06,5.134665489196777
1,desk_area,10:13:09,10:13:11,2.409992218017578
1,desk_area,10:13:12,10:13:17,4.336364030838013
1,desk_area,10:13:22,10:13:25,3.047100305557251
1,desk_area,10:13:28,10:13:29,1.5205166339874268
1,desk_area,10:13:31,10:13:34,3.0571799278259277
1,desk_area,10:13:41,10:13:43,1.5549609661102295
1,desk_area,10:13:45,10:13:46,1.5776371955871582
1,desk_area,10:13:55,10:13:57,1.4647221565246582
1,desk_area,10:14:03,10:14:04,1.486807107925415
1,desk_area,10:14:06,10:14:07,1.5029122829437256
1,desk_area,10:14:22,10:14:24,1.4656906127929688
1,desk_area,10:14:32,10:14:34,1.4462089538574219
1,desk_area,10:15:08,10:15:09,1.447098970413208
1,desk_area,10:15:11,10:15:15,4.446210861206055
1,desk_area,10:15:17,10:15:19,2.1055908203125
1,desk_area,10:15:22,10:15:23,1.4008574485778809
1,desk_area,10:15:24,10:15:36,11.387418031692505
1,desk_area,10:15:37,10:15:43,5.951112985610962
1,desk_area,10:15:45,10:15:48,2.9754841327667236
1,desk_area,10:15:49,10:15:50,1.5113227367401123
1,desk_area,10:15:52,10:16:02,10.253085136413574
1,desk_area,10:16:04,10:16:12,8.107661008834839
1,desk_area,10:16:17,10:16:19,1.8661284446716309
1,desk_area,10:16:22,10:16:24,1.6880028247833252
1,desk_area,10:16:25,10:16:28,2.9671149253845215
1,desk_area,10:16:30,10:16:31,1.4559004306793213
1,desk_area,10:16:44,10:16:48,4.318048000335693
1,desk_area,10:16:52,10:16:53,1.0643956661224365
1,desk_area,10:17:23,10:17:48,25.02035164833069
1,desk_area,10:17:50,10:17:53,3.9465227127075195
1,desk_area,10:17:55,10:17:57,2.6255924701690674
1,desk_area,10:18:04,10:18:06,1.373232126235962
1,desk_area,10:18:08,10:18:23,14.630578756332397
1,desk_area,10:18:25,10:18:34,9.09471869468689
1,desk_area,10:18:35,10:18:36,0.7842304706573486
1,desk_area,10:18:37,10:18:43,5.98184609413147
1,desk_area,10:18:44,10:19:02,18.353838443756104
1,desk_area,10:19:04,10:19:06,1.905473232269287
1,desk_area,10:19:06,10:19:07,0.984229564666748
1,desk_area,10:19:08,10:19:14,5.598022699356079
1,desk_area,10:19:18,10:19:19,0.9665474891662598
1,desk_area,10:19:24,10:19:26,2.7560319900512695
1,desk_area,10:19:29,10:19:31,1.7150585651397705
1,desk_area,10:19:41,10:19:42,0.9375565052032471
1,desk_area,10:20:00,10:20:02,2.060163736343384
1,desk_area,10:20:03,10:20:04,0.9446110725402832
1,desk_area,10:20:06,10:20:07,0.9078037738800049
1,desk_area,10:20:13,10:20:16,2.22717022895813
1,desk_area,10:20:17,10:20:18,0.7966580390930176
1,desk_area,10:20:39,10:20:40,1.050466537475586
1,desk_area,10:20:43,10:20:44,1.025132179260254
1,desk_area,10:20:59,10:21:00,0.948826789855957
1,desk_area,10:21:01,10:21:10,8.022425413131714
1,desk_area,10:21:11,10:21:14,2.9697887897491455
1,desk_area,10:21:17,10:21:19,1.206183671951294
1,desk_area,10:21:20,10:21:22,2.0311038494110107
1,desk_area,10:21:24,10:21:25,1.1734635829925537
1,desk_area,10:21:34,10:21:35,1.9241645336151123
1,desk_area,10:21:37,10:21:38,1.198617935180664
1,desk_area,10:21:39,10:21:42,2.849799394607544
1,desk_area,10:21:44,10:21:45,0.9740502834320068
1,desk_area,10:21:46,10:21:50,3.9272143840789795
1,desk_area,10:21:51,10:21:52,1.8446779251098633
1,desk_area,10:21:54,10:21:56,1.8906347751617432
1,desk_area,10:21:57,10:22:00,2.982651472091675
1,desk_area,10:22:01,10:22:04,2.6554226875305176
1,break_area,11:00:43,11:00:45,2.54533314704895
1,break_area,11:00:47,11:00:54,6.829294443130493
1,break_area,11:00:54,11:00:54,0.0
1,desk_area,11:00:54,11:00:59,5.009919881820679
1,desk_area,11:01:11,11:01:22,10.995955467224121
1,desk_area,11:01:23,11:01:30,6.71483850479126
1,desk_area,11:01:33,11:01:39,6.2465903759002686
1,desk_area,11:01:40,11:02:40,60.640530824661255
1,desk_area,11:02:58,11:02:58,0.0
1,desk_area,11:02:59,11:03:04,5.04809832572937
1,desk_area,11:03:05,11:03:18,12.68435788154602
1,desk_area,11:03:19,11:03:20,0.875422477722168
1,desk_area,11:03:21,11:03:22,0.8398971557617188
1,desk_area,11:03:24,11:03:49,25.20397639274597
1,desk_area,11:03:50,11:03:51,0.8977165222167969
1,desk_area,11:03:52,11:03:52,0.8342704772949219
1,desk_area,11:03:53,11:04:20,26.610666036605835
1,desk_area,11:04:21,11:04:22,1.6919167041778564
1,break_area,11:04:22,11:04:24,1.7128510475158691
1,desk_area,11:04:26,11:04:29,3.413670301437378
1,break_area,11:04:29,11:04:30,0.8360192775726318
1,desk_area,11:04:30,11:04:31,0.8839366436004639
1,break_area,11:04:31,11:04:32,0.8507463932037354
1,desk_area,11:04:32,11:04:36,4.259022951126099
1,break_area,11:04:36,11:04:37,0.8432862758636475
1,desk_area,11:04:37,11:04:46,9.420825004577637
1,desk_area,11:07:44,11:07:44,0.0
1,desk_area,11:07:46,11:07:52,6.004412651062012
1,desk_area,11:08:02,11:08:24,21.713794708251953
1,break_area,11:08:24,11:08:29,5.841917991638184
1,break_area,11:08:30,11:08:31,0.8017785549163818
1,break_area,11:08:32,11:08:38,6.6452789306640625
1,break_area,11:08:39,11:08:40,0.8459897041320801
1,desk_area,11:08:40,11:08:41,0.8636443614959717
1,break_area,11:08:41,11:08:42,0.817155122756958
1,desk_area,11:08:42,11:08:44,2.5031697750091553
1,break_area,11:08:44,11:08:45,0.8224630355834961
1,break_area,11:08:48,11:08:53,5.0756516456604
1,desk_area,11:08:54,11:09:00,5.117791175842285
1,break_area,11:09:00,11:09:02,2.5139644145965576
1,desk_area,11:09:02,11:09:04,1.6481199264526367
1,break_area,11:09:04,11:09:05,1.6443150043487549
1,desk_area,11:09:05,11:09:09,3.365992307662964
1,break_area,11:09:09,11:09:10,0.8165862560272217
1,desk_area,11:09:10,11:09:10,0.835658073425293
1,break_area,11:09:10,11:09:13,2.5651841163635254
1,desk_area,11:09:13,11:09:14,0.8162527084350586
1,break_area,11:09:14,11:09:15,0.8639681339263916
1,break_area,11:09:16,11:09:16,0.8426058292388916
1,desk_area,11:09:16,11:09:17,0.8229377269744873
1,desk_area,11:09:18,11:09:21,2.5761427879333496
1,desk_area,11:09:22,11:09:22,0.8472304344177246
1,break_area,11:09:22,11:09:23,0.8355722427368164
1,break_area,11:09:24,11:09:51,26.549808740615845
1,desk_area,11:09:51,11:09:51,0.8631713390350342
1,break_area,11:09:54,11:10:05,11.207533836364746
1,desk_area,11:10:05,11:10:10,4.975200653076172
1,break_area,11:10:11,11:10:14,2.514726161956787
1,break_area,11:10:14,11:10:15,0.8535475730895996
1,break_area,11:10:17,11:10:18,0.8453130722045898
1,desk_area,11:10:22,11:10:23,0.8236336708068848
1,break_area,11:10:23,11:10:24,0.8306317329406738
1,desk_area,11:10:24,11:10:27,3.314239501953125
1,break_area,11:10:27,11:10:30,3.416651487350464
1,break_area,11:10:31,11:10:32,0.8245284557342529
1,break_area,11:10:33,11:10:43,10.145141363143921
1,break_area,11:10:44,11:10:53,8.979097843170166
1,desk_area,11:10:53,11:10:55,1.7343425750732422
1,break_area,11:10:55,11:10:55,0.8643276691436768
1,break_area,11:10:56,11:10:58,1.7022185325622559
1,desk_area,11:10:58,11:11:00,1.6940832138061523
1,break_area,11:11:00,11:11:01,0.8604986667633057
1,desk_area,11:11:01,11:11:06,5.846068859100342
1,break_area,11:11:06,11:11:08,1.6506977081298828
1,desk_area,11:11:08,11:11:10,1.6771271228790283
1,break_area,11:11:15,11:11:16,0.9046645164489746
1,desk_area,11:11:18,11:11:19,0.8316900730133057
1,break_area,11:11:23,11:11:24,0.8436319828033447
1,desk_area,11:11:24,11:11:25,0.8827581405639648
1,break_area,11:11:25,11:11:29,4.233990430831909
1,desk_area,11:11:30,11:11:33,3.3611459732055664
1,break_area,11:11:33,11:11:34,0.8966379165649414
1,break_area,11:11:35,11:11:38,2.568495035171509
1,desk_area,11:11:39,11:11:40,0.8457772731781006
1,break_area,11:11:43,11:11:52,8.346214294433594
1,desk_area,11:11:52,11:11:53,1.1752445697784424
1,break_area,11:11:53,11:11:55,2.217806577682495
1,break_area,11:11:57,11:12:00,3.235701084136963
1,desk_area,11:12:02,11:12:03,0.8137814998626709
1,desk_area,11:12:03,11:12:06,2.652608633041382
2,desk_area,10:12:06,10:12:13,6.476269721984863
2,desk_area,10:12:14,10:12:20,5.256327867507935
2,desk_area,10:13:10,10:13:10,0.0
2,break_area,10:13:10,10:13:11,0.7215118408203125
2,break_area,10:15:09,10:15:19,9.619842052459717
2,break_area,10:18:01,10:18:11,9.850077152252197
2,break_area,10:18:45,10:18:45,0.0
2,desk_area,10:18:45,10:18:51,5.734689950942993
2,desk_area,10:19:01,10:19:03,1.7707107067108154
2,desk_area,11:00:58,11:01:10,12.035164594650269
2,desk_area,11:01:13,11:01:13,0.0
2,break_area,11:01:13,11:01:18,5.15649938583374
2,break_area,11:01:50,11:01:51,0.8802933692932129
2,break_area,11:01:52,11:02:01,9.066476583480835
2,break_area,11:02:27,11:02:27,0.0
2,desk_area,11:04:42,11:04:51,8.459314584732056
2,desk_area,11:04:52,11:04:55,2.53497052192688
2,desk_area,11:04:56,11:04:57,0.8279731273651123
2,desk_area,11:05:02,11:05:05,2.5141541957855225
2,desk_area,11:05:06,11:05:07,0.8486590385437012
2,desk_area,11:05:11,11:05:12,0.8389279842376709
2,break_area,11:05:12,11:05:13,0.8352549076080322
2,desk_area,11:05:13,11:05:52,38.334906578063965
2,desk_area,11:05:53,11:05:59,6.191309213638306
2,desk_area,11:06:00,11:06:05,4.788548707962036
2,desk_area,11:06:06,11:06:12,5.970433235168457
2,desk_area,11:06:13,11:06:16,3.4780542850494385
2,desk_area,11:06:17,11:06:28,10.597055196762085
2,desk_area,11:06:29,11:06:32,3.693782091140747
2,desk_area,11:06:36,11:06:37,0.882779598236084
2,desk_area,11:06:38,11:07:00,22.254477739334106
2,desk_area,11:07:05,11:07:28,23.163752555847168
2,desk_area,11:07:29,11:07:37,8.480793237686157
2,desk_area,11:08:07,11:08:07,0.0
2,break_area,11:08:08,11:08:08,0.8604311943054199
2,desk_area,11:10:42,11:10:48,5.605039834976196
2,desk_area,11:10:52,11:10:52,0.0
2,break_area,11:10:52,11:10:56,4.314742088317871
2,break_area,11:10:57,11:10:58,0.8468825817108154
2,break_area,11:11:01,11:11:08,7.496766567230225
